id,date,transaction_amount,account_balance,num_transactions_24h,fraudulent
63,2022-03-05,241.05760965024848,4911.624476800845,3,0
64,2022-03-06,526.6139213380629,5098.377906815475,4,0
65,2022-03-07,439.7328595687607,5381.416254209171,4,0
66,2022-03-08,255.4702479550933,5067.492257240807,8,0
67,2022-03-09,569.4173383288661,5016.338084112893,5,0
68,2022-03-10,363.9052453425137,5284.314518997944,4,0
69,2022-03-11,507.79180936942083,5415.4006261711265,3,0
70,2022-03-12,609.3635843266305,3968.5175396847426,9,0
71,2022-03-13,519.3474366136116,3570.0087413145516,5,0
72,2022-03-14,670.9101026814951,4938.361947827785,3,0
73,2022-03-15,314.7761269469521,3567.264510065892,4,0
74,2022-03-16,560.3512461766323,5087.531470921671,6,0
75,2022-03-17,397.27848635895305,5938.74687568231,7,0
76,2022-03-18,369.3804276227178,5607.111671916045,6,0
77,2022-03-19,413.1725502853377,3951.829593174527,6,0
78,2022-03-20,453.2671201808941,4139.737548042482,5,0
79,2022-03-21,508.4248013344618,5328.301295000755,6,0
80,2022-03-22,325.22752388249654,4598.70219486649,2,0
81,2022-03-23,635.1239730431281,4683.344704947893,11,0
82,2022-03-24,569.849365959569,5596.906481247954,3,0
83,2022-03-25,269.56344705841644,4012.7133065423477,7,0
84,2022-03-26,723.23782906934,4598.765290088818,5,0
85,2022-03-27,784.3833764045875,4199.917523915399,5,0
86,2022-03-28,676.8169356739476,3956.8705019646445,5,0
87,2022-03-29,473.01127462814736,4142.921811328835,4,0
88,2022-03-30,339.3871067734186,5677.462169346411,6,0
89,2022-03-31,658.1677590396705,5051.820389482422,5,0
90,2022-04-01,439.52345795402306,4120.839371164925,7,0
91,2022-04-02,683.3667605573642,4768.8983924070035,6,0
92,2022-04-03,531.241246711529,3361.192692877822,2,0
93,2022-04-04,646.495855472557,4266.687192416334,8,0
94,2022-04-05,553.4549595761603,7149.574534867286,4,0
95,2022-04-06,605.9859752287922,4909.7561503342495,3,0
96,2022-04-07,501.5750031081231,5731.658927030392,5,0
97,2022-04-08,767.8805740858752,4934.511624855517,1,0
98,2022-04-09,519.036813905543,5348.169235241809,10,0
99,2022-04-10,560.2984045167052,5663.258089679174,3,0
100,2022-04-11,782.4726045584382,3895.3834024735293,5,0
101,2022-04-12,297.836140828633,4969.063742726041,4,0
102,2022-04-13,309.42725022713995,6578.8651944164885,3,0
103,2022-04-14,645.4095062237017,4204.499449946709,5,0
104,2022-04-15,324.031489232876,4433.5601462677805,4,0
105,2022-04-16,791.543177847394,4692.308722632998,3,0
106,2022-04-17,437.9571528860379,5269.024073176247,5,0
107,2022-04-18,387.8817782838863,5524.917863645883,7,0
108,2022-04-19,788.4413039720578,6267.411654818657,1,0
109,2022-04-20,722.0772187151637,5499.498233468659,7,0
110,2022-04-21,780.1338440639854,4937.946874201666,6,0
111,2022-04-22,635.9066987413078,6259.167129610814,3,0
112,2022-04-23,370.8161472417946,5704.111022141582,9,0
113,2022-04-24,786.509742964855,3504.320483742984,2,0
114,2022-04-25,459.79949435729293,7526.368240355998,7,0
115,2022-04-26,620.3684593694593,6769.9213881967335,7,0
116,2022-04-27,642.0877951660622,4831.785777232926,5,0
117,2022-04-28,476.74848603637486,5377.910101738475,7,0
118,2022-04-29,592.1119055519121,6324.358749995839,4,0
119,2022-04-30,638.331000734979,4827.799207303117,7,0
120,2022-05-01,556.4638296733444,5730.351790377019,7,0
121,2022-05-02,335.0898814123708,6104.578473571477,7,0
122,2022-05-03,544.7357261309083,3985.174092265559,7,0
123,2022-05-04,698.9578845030545,4397.668146417138,2,0
124,2022-05-05,395.81482104029516,5921.408397810581,4,0
125,2022-05-06,477.5548189508494,5460.8144771488305,7,0
126,2022-05-07,434.7269672417544,5923.796560313947,5,0
127,2022-05-08,777.3895592719012,4867.431985346282,6,0
128,2022-05-09,600.8442135518653,4710.994789045767,7,0
129,2022-05-10,561.1192754361666,3001.3605244166274,6,0
130,2022-05-11,384.5125888332025,3853.999573492557,8,0
131,2022-05-12,580.8873786937726,5047.066094658494,4,0
132,2022-05-13,398.8501009013936,5824.557219564236,4,0
133,2022-05-14,504.7745837411527,5531.178366535695,2,0
134,2022-05-15,404.62308824316784,4871.758025972298,7,0
135,2022-05-16,601.464994241975,4728.228433509304,5,0
136,2022-05-17,586.4886224922411,5217.17963263828,7,0
137,2022-05-18,468.7551866633008,5078.211181092152,5,0
138,2022-05-19,559.4010068992468,6404.545514939712,4,0
139,2022-05-20,336.04077369042415,5146.44077047825,3,0
140,2022-05-21,276.31136109415917,3518.7540378027015,2,0
141,2022-05-22,565.9087551896805,3727.4418649676827,5,0
142,2022-05-23,525.0010243058794,6518.75933696358,8,0
143,2022-05-24,595.2547155338159,3828.83953854992,6,0
144,2022-05-25,857.4717162295913,5764.497453033534,2,0
145,2022-05-26,641.6719230485621,4731.627264790619,7,0
146,2022-05-27,363.07666618337623,4830.241706097515,4,0
147,2022-05-28,667.552443214378,4865.86721723158,6,0
148,2022-05-29,302.6138884232718,6221.384959459198,4,0
149,2022-05-30,430.76230927779363,4807.158171456035,6,0
150,2022-05-31,489.76375920130533,4966.680717154847,6,0
151,2022-06-01,757.0014082474049,3469.1965026005073,4,0
152,2022-06-02,388.286776692734,5206.690511708003,4,0
153,2022-06-03,376.03421920114783,5531.0425069780595,3,0
154,2022-06-04,485.2321213361852,5239.145580653787,4,0
155,2022-06-05,400.4782570456839,6397.896261086736,5,0
156,2022-06-06,668.995388315976,5055.171354780232,5,0
157,2022-06-07,338.01027374548653,5298.977456119018,6,0
158,2022-06-08,327.87970213833466,6648.504010268179,6,0
159,2022-06-09,434.3269932883349,3449.9858106418524,7,0
160,2022-06-10,425.29513239615426,4544.1746522006315,4,0
161,2022-06-11,789.4298080725479,6426.158752019266,3,1
162,2022-06-12,642.4131210388641,5936.129148311083,4,1
163,2022-06-13,513.1326862077786,5678.38009884047,2,0
164,2022-06-14,316.1846721754748,5832.650739464479,3,0
165,2022-06-15,626.6544464602321,5327.066209121022,5,0
166,2022-06-16,349.9676978915653,6631.5974275322715,10,0
167,2022-06-17,268.2843354833583,5377.759169730718,3,0
168,2022-06-18,678.2044688528453,5239.867105895279,3,0
169,2022-06-19,547.5413917887274,5158.9586741256435,3,0
170,2022-06-20,638.1288235671228,5192.863955550386,3,0
171,2022-06-21,547.8091479414531,3842.9827191841323,2,0
172,2022-06-22,628.5245917854037,5770.673054463343,4,0
173,2022-06-23,402.34616100497794,4869.560266216673,5,0
174,2022-06-24,344.86357373233034,6821.915097860406,7,0
175,2022-06-25,602.239177742244,4924.349529411577,5,0
176,2022-06-26,379.48855037392383,5420.9182841756565,6,0
177,2022-06-27,396.5675333374699,5246.602186261334,4,0
178,2022-06-28,431.6701244723985,4374.442964890746,6,0
179,2022-06-29,502.62187385375853,5992.136828518505,5,0
180,2022-06-30,446.90091331197743,6905.063640560018,2,0
181,2022-07-01,293.7573059872972,4985.222780340156,4,0
182,2022-07-02,403.4572395750664,4699.521214414578,5,0
183,2022-07-03,166.48952716633602,4644.971268944626,6,0
184,2022-07-04,593.7847176540781,3107.638106682659,10,0
185,2022-07-05,259.69135165898786,4822.186856296988,4,0
186,2022-07-06,334.3424990857324,5250.998116008324,3,0
187,2022-07-07,507.82476188914615,6054.757925180283,3,0
188,2022-07-08,389.065550541303,5960.047741149928,4,0
189,2022-07-09,731.4521893110103,4583.500917563308,2,0
190,2022-07-10,306.0714635414827,4723.177005226112,2,0
191,2022-07-11,540.0576304023774,6123.9053056144385,3,0
192,2022-07-12,494.10757726587565,4826.536102927121,2,0
193,2022-07-13,324.7859753388204,4489.9704602443835,3,0
194,2022-07-14,578.4914990797631,6392.518449434272,9,0
195,2022-07-15,474.26805031666277,6037.585667050635,10,1
196,2022-07-16,615.7685826820501,5018.791791774258,6,0
197,2022-07-17,623.5256230945597,4406.222552221332,5,0
198,2022-07-18,824.4853923921034,2988.119680755291,5,0
199,2022-07-19,700.4791924154588,5589.703605574724,6,0
200,2022-07-20,444.62272430863345,4103.63027744782,5,0
201,2022-07-21,464.093123363611,3037.267990859248,4,0
202,2022-07-22,664.948939383067,6584.820527349018,2,0
203,2022-07-23,598.2895596083897,5647.967791009888,7,0
204,2022-07-24,596.0197289146388,3860.9918068830348,3,0
205,2022-07-25,257.45659335337484,3785.598617040741,5,0
206,2022-07-26,496.3510813401597,5870.961782171619,6,0
207,2022-07-27,389.2953636191467,4122.02938346413,6,0
208,2022-07-28,541.9886898564857,6296.1498675278835,4,1
209,2022-07-29,485.2774415535563,5616.459312626155,4,0
210,2022-07-30,636.5268362138888,5536.5965205668235,4,0
211,2022-07-31,547.5827322786953,5404.6954556143,0,0
212,2022-08-01,617.9491943163464,5191.450872023912,6,0
213,2022-08-02,430.03713548960854,5880.51119917711,6,0
214,2022-08-03,358.33306161226244,4545.919637484395,5,0
215,2022-08-04,438.49254601961775,5085.951973434385,9,0
216,2022-08-05,497.4469379207839,5751.946587677196,2,0
217,2022-08-06,556.8727603332622,5562.989718586128,5,0
218,2022-08-07,838.8963426036278,3805.01319473134,4,0
219,2022-08-08,493.6614272509036,4499.590332695736,2,0
220,2022-08-09,356.60824992608343,5252.803505419154,5,0
221,2022-08-10,448.10273364509203,4591.985290960103,5,0
222,2022-08-11,430.46060380308586,6774.658560973333,5,0
223,2022-08-12,572.2222210660193,4606.8468052458875,2,0
224,2022-08-13,268.8804478333063,4837.781552423309,4,0
225,2022-08-14,509.48929913004974,5769.430178177304,6,0
226,2022-08-15,523.4759806948064,5330.532743234916,5,0
227,2022-08-16,534.8271554300413,4854.7255427952305,3,0
228,2022-08-17,410.4025896551956,4243.506471119252,1,0
229,2022-08-18,464.31174053959893,5301.5140573967665,7,0
230,2022-08-19,286.3908636526203,6039.096440378393,4,0
231,2022-08-20,426.0020174956709,5479.095224098229,4,0
232,2022-08-21,418.57077859749234,4221.816478543878,1,0
233,2022-08-22,562.4075069392138,6736.774956976711,5,0
234,2022-08-23,326.5726352267131,3553.4221099641054,5,0
235,2022-08-24,617.179715256499,3417.314358197211,3,0
236,2022-08-25,724.1726816737053,5960.557224457229,2,0
237,2022-08-26,189.5022462479701,5225.84047860269,3,0
238,2022-08-27,563.9388096167152,4450.50145369596,3,0
239,2022-08-28,601.5362052545369,3901.4292724446705,6,0
240,2022-08-29,404.38444616716566,7320.799839280298,3,0
241,2022-08-30,440.40922785068034,5117.0908721554415,8,0
242,2022-08-31,480.06791336195664,5534.201170845771,8,0
243,2022-09-01,455.33136808974075,5317.8850972381815,6,0
244,2022-09-02,453.6480546429317,5434.807957731158,2,0
245,2022-09-03,248.5994290505035,5540.094460524806,3,0
246,2022-09-04,672.849734717468,5732.424009754876,2,0
247,2022-09-05,661.9427888055232,4624.777599239327,1,0
248,2022-09-06,377.9953611193696,4708.358013648155,4,0
249,2022-09-07,280.0363508296229,3258.9771916410987,5,0
250,2022-09-08,578.1597314679138,4219.695593498461,8,0
251,2022-09-09,413.6318045280401,5271.112796446715,7,0
252,2022-09-10,521.2929744981169,6045.02337550269,5,0
253,2022-09-11,452.10073742823573,5599.039526376184,3,0
254,2022-09-12,603.730812660528,4659.30765612207,2,0
255,2022-09-13,604.2123715484009,3736.827087914846,5,0
256,2022-09-14,391.1603932304624,2222.6408545725667,3,0
257,2022-09-15,292.4954066907417,6151.733974780799,4,0
258,2022-09-16,262.55924039973775,4410.77101348985,3,1
259,2022-09-17,591.5569068660808,4551.534993795941,5,0
260,2022-09-18,321.67111133239564,5131.573967908069,7,0
261,2022-09-19,423.97754685519686,3594.43995260811,5,0
262,2022-09-20,410.5528942324238,4650.217819888463,4,0
263,2022-09-21,492.11490555956806,7023.471949769974,7,0
264,2022-09-22,209.55802912302397,5505.386938577342,5,0
265,2022-09-23,528.3167895190743,5359.249156513456,9,0
266,2022-09-24,578.5836535751308,3417.505522018241,5,0
267,2022-09-25,513.2633130566992,7243.60189458264,5,0
268,2022-09-26,453.3670742452292,3577.2050913736575,5,0
269,2022-09-27,514.6100249403175,6922.324755444399,6,0
270,2022-09-28,559.8569518460196,2884.9439848121924,7,0
271,2022-09-29,84.11108653600246,6405.3654387244205,6,0
272,2022-09-30,793.3868462376041,6618.054269000226,5,0
273,2022-10-01,558.513998403189,4175.590878672166,5,0
274,2022-10-02,402.138712641947,5422.580372272882,8,0
275,2022-10-03,441.35699372185985,5547.480572104665,5,0
276,2022-10-04,574.0612666023783,4186.205516768694,9,0
277,2022-10-05,482.58440914484504,3550.88238926307,5,0
278,2022-10-06,195.39732983277582,3682.2826568592345,6,0
279,2022-10-07,809.6739292038978,5541.008219959807,5,0
280,2022-10-08,483.4189014151291,4914.884397480594,3,0
281,2022-10-09,653.02590675737,4435.69896669784,13,0
282,2022-10-10,396.1925228323413,5966.76801116646,4,0
283,2022-10-11,730.4565581368697,5508.067909391478,4,0
284,2022-10-12,542.951553333842,4244.537273634367,5,0
285,2022-10-13,591.3265751713176,3798.7984809826107,3,0
286,2022-10-14,343.2119950779568,5523.261738688077,6,0
287,2022-10-15,681.6717934524052,4462.416631441938,7,0
288,2022-10-16,603.4727246802182,5099.204862531503,4,0
289,2022-10-17,695.2769344347498,6576.298972627717,3,0
290,2022-10-18,405.78686605376316,5502.328240074779,8,0
291,2022-10-19,427.84593223088183,4137.733000246763,3,0
292,2022-10-20,845.5875046525913,5160.6611898197725,6,0
293,2022-10-21,340.9976265917679,4047.355047184612,4,0
294,2022-10-22,479.6075448982519,6608.522155948724,6,0
295,2022-10-23,670.5337043904043,4438.421250396779,7,0
296,2022-10-24,514.6587451572284,5207.270746973619,5,0
297,2022-10-25,587.443051962994,5307.732574679432,6,0
298,2022-10-26,440.0826456105687,5159.2504683737025,5,0
299,2022-10-27,555.5083831771278,3041.451044863461,2,0
300,2022-10-28,304.0209722397025,3553.5789360166714,5,0
301,2022-10-29,748.7196019427282,4547.6497244309085,4,0
302,2022-10-30,482.27539323071454,5319.4318333315305,3,1
303,2022-10-31,397.9732694004724,4862.220785714229,6,0
304,2022-11-01,599.9574623047871,4042.852526848983,3,0
305,2022-11-02,430.892031891717,3651.575680878299,3,0
306,2022-11-03,299.86122928958696,4598.442455500656,2,0
307,2022-11-04,297.99237413036667,4531.523955320277,2,0
308,2022-11-05,604.0659729035199,5512.836457592757,3,0
309,2022-11-06,476.06398427806,4673.681537841682,3,0
310,2022-11-07,479.94476604973414,5602.707656429329,2,0
311,2022-11-08,661.6615708964393,4405.350230279595,3,0
312,2022-11-09,330.97612868648844,4744.042330785732,4,0
313,2022-11-10,390.3983370702763,4651.953620357381,3,0
314,2022-11-11,442.2680286228087,4217.63303309791,3,0
315,2022-11-12,514.152738397561,5625.11865643373,6,0
316,2022-11-13,493.67428230641315,4186.404002905493,7,0
317,2022-11-14,456.96692114151386,4478.358490029381,8,0
318,2022-11-15,490.75603968565287,4926.880354051803,2,0
319,2022-11-16,483.9042085563238,3702.62034404326,7,0
320,2022-11-17,392.05934171723106,4675.065041679501,9,0
321,2022-11-18,378.0510517168884,4288.693640257212,8,1
322,2022-11-19,541.1774536585909,4611.8458075177505,7,0
323,2022-11-20,366.3627375506708,4940.07199732891,7,0
324,2022-11-21,326.39671112137194,4200.086376859335,1,0
325,2022-11-22,453.156162331146,4779.924220179644,4,0
326,2022-11-23,476.3499475754276,6308.66875235218,2,0
327,2022-11-24,838.5085245947314,4974.201441745513,6,0
328,2022-11-25,394.29495862156494,6145.262173019225,6,0
329,2022-11-26,641.4891087454242,5346.49444200676,3,0
330,2022-11-27,612.0782501306948,5774.160609818817,3,0
331,2022-11-28,321.6582567194396,4225.541031229174,9,0
332,2022-11-29,615.9879466103899,5104.907165085513,4,0
333,2022-11-30,322.4179039710024,5133.9129226154755,6,0
334,2022-12-01,101.12416430048887,4387.374261125065,4,0
335,2022-12-02,590.9479286539071,4177.171675705718,6,0
336,2022-12-03,236.6164124843421,3509.734612092702,4,0
337,2022-12-04,567.6401692708872,6496.1396369516315,6,0
338,2022-12-05,397.3983653394175,4027.5971106475026,9,0
339,2022-12-06,748.9326194284808,6346.2210732223,1,0
340,2022-12-07,660.2764098974013,4532.506826342146,6,0
341,2022-12-08,431.99212942229184,4137.506700275266,5,0
342,2022-12-09,396.82435834569765,5622.519140304998,3,0
343,2022-12-10,317.8883895358819,4368.808058253143,3,0
344,2022-12-11,433.8616051561113,5568.458918924277,9,0
345,2022-12-12,457.9466757223236,4667.188235147791,6,0
346,2022-12-13,445.2959683412472,5480.4244961177865,5,0
347,2022-12-14,523.5055782908546,4031.8139360928953,5,0
348,2022-12-15,586.7782246593317,5831.351057984768,4,0
349,2022-12-16,552.4481685489761,5487.972682663005,2,0
350,2022-12-17,385.37841141403356,4080.349309937338,4,0
351,2022-12-18,284.33127892976324,7642.935721014742,6,0
352,2022-12-19,704.6797772153707,5540.123026400494,5,0
353,2022-12-20,396.58262231750933,7290.467070530539,3,0
354,2022-12-21,402.1559600097471,6600.267818748759,6,0
355,2022-12-22,421.8216031548334,4811.165219782216,2,0
356,2022-12-23,223.53956747650273,4587.728245395457,4,0
357,2022-12-24,428.303899393927,4596.540816579199,4,0
358,2022-12-25,428.05162789880785,3169.97144957219,4,0
359,2022-12-26,593.0537447515269,4304.164880650453,5,0
360,2022-12-27,604.7685723661004,5246.766023979971,6,0
361,2022-12-28,500.5656333629404,6525.957560884808,3,0
362,2022-12-29,639.7772561171455,4227.2281170217975,8,0
363,2022-12-30,550.9947475701892,5882.056599363011,2,0
364,2022-12-31,497.64768325961677,3747.4066584966813,8,0
365,2023-01-01,524.1392252447334,4413.679974788867,2,0
366,2023-01-02,471.4019759627901,4542.359405710474,2,0
367,2023-01-03,440.77257289498243,5371.811081497493,7,0
368,2023-01-04,459.839969465905,5457.3096467208115,5,0
369,2023-01-05,330.79830027949896,5962.3417448143455,3,0
370,2023-01-06,542.0662557974445,5770.836960404937,3,0
371,2023-01-07,351.0314583605629,5243.168215402492,2,0
372,2023-01-08,626.2446896110455,5390.364943508623,5,0
373,2023-01-09,462.5812129758577,6588.530691097532,1,0
374,2023-01-10,507.4242472475136,4489.073818767737,1,0
375,2023-01-11,574.0755164421435,5774.728319067162,2,0
376,2023-01-12,596.4971697594392,3191.8560735017486,5,0
377,2023-01-13,264.40648870498205,5411.334242897608,7,0
378,2023-01-14,468.9644485754042,4516.750457520892,7,0
379,2023-01-15,632.0268368121174,5002.57118243151,6,0
380,2023-01-16,245.28412708516183,6040.086245053703,4,0
381,2023-01-17,558.0920713092595,5164.6438095263975,3,0
382,2023-01-18,161.66536558967158,5885.1875412089275,2,0
383,2023-01-19,346.62397345465945,6473.764815138405,6,0
384,2023-01-20,505.7945827760282,5389.093968865721,4,0
385,2023-01-21,251.49273465170694,6171.041064620488,5,0
386,2023-01-22,352.1733893473774,4673.439022320792,7,0
387,2023-01-23,279.22474888046196,4991.790117730386,4,0
388,2023-01-24,747.220239831134,4477.380583601522,7,0
389,2023-01-25,524.6341633231001,6042.977594646376,6,0
390,2023-01-26,585.0935416779004,5414.091353793595,8,0
391,2023-01-27,466.5987349227268,4492.765538105077,9,0
392,2023-01-28,446.98523768642013,5154.668833646332,5,0
393,2023-01-29,257.5288717023451,6041.568388818581,6,0
394,2023-01-30,456.2243955878206,4960.732008962047,4,0
395,2023-01-31,385.7761682282565,4051.0671891502366,7,0
396,2023-02-01,628.6885886438504,5131.911755787412,3,0
397,2023-02-02,671.165279998636,3019.4344089310603,4,0
398,2023-02-03,719.9868073361266,5768.770644399475,7,0
399,2023-02-04,627.8827909191848,4578.67241267532,4,0
400,2023-02-05,410.2019094615521,4530.689263720893,3,0
401,2023-02-06,332.61545210594085,5875.695678779507,4,0
402,2023-02-07,614.9994772467629,3634.837122774831,5,0
403,2023-02-08,553.4439226208433,6947.098642820358,4,0
404,2023-02-09,234.7192323984454,4519.757958261776,6,0
405,2023-02-10,553.3222689115654,4476.749056615105,1,0
406,2023-02-11,622.17797337318,6021.224743167163,1,0
407,2023-02-12,508.8388383772445,5708.695273110427,6,0
408,2023-02-13,472.2419493485988,7451.229719075076,9,0
409,2023-02-14,378.85272685754666,4788.79401636848,3,0
410,2023-02-15,283.01979506549185,4879.59336133559,3,0
411,2023-02-16,620.0446924010041,3520.6840200367465,4,0
412,2023-02-17,453.6328332842437,4667.897722651175,4,0
413,2023-02-18,464.9800007684461,4278.568704428244,3,0
414,2023-02-19,759.9081780378699,4551.232986894501,6,0
415,2023-02-20,602.6751660288786,3255.8122434460447,7,0
416,2023-02-21,555.6237501921653,6660.6075598945135,3,0
417,2023-02-22,521.3092707780853,3583.3965175743597,3,0
418,2023-02-23,727.9992291148659,2197.7972016082867,7,0
419,2023-02-24,757.9383961124292,3811.5755784169805,3,0
420,2023-02-25,639.4257667219292,4396.160447203849,4,0
421,2023-02-26,587.3336887096887,3850.4459367428817,2,0
422,2023-02-27,185.80953931907828,6098.303540732512,10,0
423,2023-02-28,518.558287135026,4862.160821403906,5,0
424,2023-03-01,480.4839568709444,5025.385604406459,4,0
425,2023-03-02,514.0929844078353,5610.391764305413,6,0
426,2023-03-03,641.4569130983776,5286.012526978118,8,0
427,2023-03-04,89.04842492156655,5978.567297446043,4,0
428,2023-03-05,414.60319197947223,3890.522446363855,9,0
429,2023-03-06,540.4856532411142,4452.481899320568,1,0
430,2023-03-07,429.97316809208564,5665.967146069538,8,0
431,2023-03-08,287.4640830310611,2465.44553791577,3,0
432,2023-03-09,630.3445230345193,3624.815520682759,2,0
433,2023-03-10,541.5307858769193,5500.992232179947,3,0
434,2023-03-11,354.33431443332734,4519.750965005074,4,0
435,2023-03-12,547.2225806773736,5936.1075501096975,5,0
436,2023-03-13,623.2378568074694,5809.180296853163,5,0
437,2023-03-14,500.79389694490413,3801.907119808962,3,0
438,2023-03-15,620.0847205146495,5406.657087466881,2,0
439,2023-03-16,511.7390262742492,6201.697855667507,4,0
440,2023-03-17,440.71565260184684,5147.434401650972,3,1
441,2023-03-18,326.08692254001306,4022.535122754131,4,0
442,2023-03-19,487.1103849542581,5879.38994191337,3,0
443,2023-03-20,529.1439407068658,5635.424526553996,5,0
444,2023-03-21,631.3749142380997,5542.610783498796,4,0
445,2023-03-22,482.733879726916,5715.938893436992,6,0
446,2023-03-23,568.6123409331486,2005.387139772381,3,0
447,2023-03-24,355.3081979399407,5880.937561080971,5,1
448,2023-03-25,382.6056266258712,6808.131810578975,3,0
449,2023-03-26,483.44160514596683,5436.638474629293,4,0
450,2023-03-27,341.80573040224795,5192.728996499727,5,0
451,2023-03-28,623.0371755987022,5696.438673391439,6,0
452,2023-03-29,569.4695493977911,5338.2254736851155,5,0
453,2023-03-30,541.864364658868,5651.781261700616,9,0
454,2023-03-31,550.8356187823916,5001.471000245411,7,0
455,2023-04-01,803.1565342227196,4233.2951454631,6,0
456,2023-04-02,429.6703718049807,3995.6772877853864,2,0
457,2023-04-03,169.78380717491632,4001.808271768136,5,0
458,2023-04-04,529.8950295344698,3626.957449049105,9,0
459,2023-04-05,492.4094688557501,3932.2579889808935,8,0
460,2023-04-06,422.3721436234395,6761.266127419864,9,0
461,2023-04-07,353.1755210961845,5754.095663656242,4,0
462,2023-04-08,434.12157172967784,4374.972609315329,9,0
463,2023-04-09,527.2007643826732,4609.607306014492,6,0
464,2023-04-10,424.57749490361925,5112.557530906454,4,0
465,2023-04-11,861.8680519315623,4344.454970515642,7,0
466,2023-04-12,355.9243427550278,5067.516857174325,7,0
467,2023-04-13,381.0323955938493,5777.604137902912,7,0
468,2023-04-14,156.70699399782075,4964.257266451827,3,0
469,2023-04-15,537.7226622532305,5336.015742661992,6,0
470,2023-04-16,197.539005830036,5886.491539359616,3,0
471,2023-04-17,419.0818049938248,4727.868243981792,4,0
472,2023-04-18,458.6494198159165,5284.790599134363,4,0
473,2023-04-19,393.54080512296673,4690.622407116639,4,0
474,2023-04-20,760.8309016181767,4971.471130165583,9,0
475,2023-04-21,649.1591586973249,4675.26973491704,4,0
476,2023-04-22,697.8705314452363,4471.130146443885,0,0
477,2023-04-23,367.6371772175122,5173.711852987023,3,0
478,2023-04-24,669.2891096771853,5566.545315818213,5,0
